fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Navigating to lobby…
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Cards count poll 1: 13
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Cards count poll 2: 37
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Cards count poll 3: 37
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Cards count poll 4: 37
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Card list stable at 37 cards
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] homeWords: ["shvetsiya u20","швеція u20","shvetsiya","швеція"]
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] awayWords: ["portugaliya u20","португалія u20","portugaliya","португалія"]
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] homeQualifiers: ["u20"]
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] awayQualifiers: ["u20"]
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] ✅ Match card clicked after 0 scrolls — found: ["Швеція U20","Португалія U20"] (strategy: full-variants)
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Waiting for detail page…
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Match detail loaded — scraping markets…
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Tab poll 1: 7 tab(s)
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Tabs found: Усі, Головні, Конструктор ставок, 2-а половина, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Specific tabs: 2-а половина, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Generic  tabs: Усі, Головні
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] Total unique markets after all tabs: 14
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] тотал market: "Тотал (вкл. овертайм)" → cat="match_total"
worker-1         | [worker][job:QHTHqAaf_break3]   [betking] фора  market: "Фора (вкл. овертайм)" → cat="match_handicap"
worker-1         | [worker][job:QHTHqAaf_break3] ✅ Лінії збережено: /src/data/line_result_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3]   match_1x2: 1 рядків
worker-1         | [worker][job:QHTHqAaf_break3]   match_handicap: 1 рядків
worker-1         | [worker][job:QHTHqAaf_break3]   match_total: 1 рядків
worker-1         | [worker][job:QHTHqAaf_break3]   win_margin: 3 рядків
worker-1         | [worker][job:QHTHqAaf_break3]   last_digit: 101 рядків
worker-1         | [worker][job:QHTHqAaf_break3] Step 1 exited 0
worker-1         | [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QHTHqAaf_break3] Step 2 → python3 /src/math_script.py /src/data/Shvetsiya_U20_vs_Portugaliya_U20_QHTHqAaf.json /src/data/line_result_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3] [idle_debug] rows_a_raw=35 last_ts_a=1784390400 rows_b_raw=35 last_ts_b=1784399400
worker-1         | [worker][job:QHTHqAaf_break3] [idle_debug] a[0] mid='hbv89S3k' dt='18.07.2026 16:00:00'
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Швеція U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Португалія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Швеція U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Португалія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Швеція U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] [stat_zones] WARNING: no data found for team 'Португалія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:QHTHqAaf_break3] __OUTPUT_FILE__:Shvetsiya_U20_vs_Portugaliya_U20_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3] [math_script] Processing match QHTHqAaf
worker-1         | [worker][job:QHTHqAaf_break3] [math_script] ✓ Result written to /src/data/Shvetsiya_U20_vs_Portugaliya_U20_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=35 last_ts_a=1784390400 rows_b_raw=35 last_ts_b=1784399400
worker-1         | [idle_debug] a[0] mid='hbv89S3k' dt='18.07.2026 16:00:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Швеція U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Португалія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Швеція U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Португалія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Швеція U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Португалія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Shvetsiya_U20_vs_Portugaliya_U20_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Shvetsiya_U20_vs_Portugaliya_U20_QHTHqAaf.json
worker-1         | [worker][job:QHTHqAaf_break3] {
worker-1         | [worker][job:QHTHqAaf_break3]   "output_status": "OK",
worker-1         | [worker][job:QHTHqAaf_break3]   "match_id": "QHTHqAaf",
worker-1         | [worker][job:QHTHqAaf_break3]   "stage": "Q4_CONFIRMATION",
worker-1         | [worker][job:QHTHqAaf_break3]   "format": "GENERIC_4x10",
worker-1         | [worker][job:QHTHqAaf_break3]   "decision": {
worker-1         | [worker][job:QHTHqAaf_break3]     "action": "PASS",
worker-1         | [worker][job:QHTHqAaf_break3]     "deterministic_action": "PASS",
worker-1         | [worker][job:QHTHqAaf_break3]     "status": "PASS",
worker-1         | [worker][job:QHTHqAaf_break3]     "signal_id": null,
worker-1         | [worker][job:QHTHqAaf_break3]     "market": {
worker-1         | [worker][job:QHTHqAaf_break3]       "market_type": "MATCH_TOTAL",
worker-1         | [worker][job:QHTHqAaf_break3]       "team": null,
worker-1         | [worker][job:QHTHqAaf_break3]       "segment": "MATCH",
worker-1         | [worker][job:QHTHqAaf_break3]       "side": "OVER",
worker-1         | [worker][job:QHTHqAaf_break3]       "line": 128.5,
worker-1         | [worker][job:QHTHqAaf_break3]       "odds": 1.84,
worker-1         | [worker][job:QHTHqAaf_break3]       "bookmaker": "unknown",
worker-1         | [worker][job:QHTHqAaf_break3]       "offers": [
worker-1         | [worker][job:QHTHqAaf_break3]         {
worker-1         | [worker][job:QHTHqAaf_break3]           "market_id": "mt_128_5_0_over_1",
worker-1         | [worker][job:QHTHqAaf_break3]           "bookmaker": "unknown",
worker-1         | [worker][job:QHTHqAaf_break3]           "odds": 1.84,
worker-1         | [worker][job:QHTHqAaf_break3]           "source_market_id": "mt_128_5_0"
worker-1         | [worker][job:QHTHqAaf_break3]         }
worker-1         | [worker][job:QHTHqAaf_break3]       ]
worker-1         | [worker][job:QHTHqAaf_break3]     },
worker-1         | [worker][job:QHTHqAaf_break3]     "probabilities": {
worker-1         | [worker][job:QHTHqAaf_break3]       "p_hist": 0.797876449203232,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_scenario": 0.8025626183611334,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_live": 0.25835101126381776,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_raw": 0.39393529612235656,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_rule": 0.3492947927472906,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_calibrated": 0.3492947927472906,
worker-1         | [worker][job:QHTHqAaf_break3]       "p_final": 0.3492947927472906
worker-1         | [worker][job:QHTHqAaf_break3]     },
worker-1         | [worker][job:QHTHqAaf_break3]     "stake": "0%",
worker-1         | [worker][job:QHTHqAaf_break3]     "explanation_uk": "Найкращий доступний варіант має P_final 34.9%; рішення PASS через Q4_OVER_CONFIRMATION_FAILED.",
worker-1         | [worker][job:QHTHqAaf_break3]     "main_risk_uk": "Наявні дані або гейти не дозволяють безпечно перетворити цей варіант на активну ставку.",
worker-1         | [worker][job:QHTHqAaf_break3]     "trigger_uk": "Потрібні P_final не нижче 65%, відсутність hard blocker та stat-gate не проти.",
worker-1         | [worker][job:QHTHqAaf_break3]     "reason_codes": [
worker-1         | [worker][job:QHTHqAaf_break3]       "Q4_OVER_CONFIRMATION_FAILED"
worker-1         | [worker][job:QHTHqAaf_break3]     ],
worker-1         | [worker][job:QHTHqAaf_break3]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:QHTHqAaf_break3]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:QHTHqAaf_break3]   },
worker-1         | [worker][job:QHTHqAaf_break3]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:QHTHqAaf_break3]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:QHTHqAaf_break3] }
worker-1         | [worker][job:QHTHqAaf_break3] Step 3 exited 0
worker-1         | [worker][job:QHTHqAaf_break3] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:QHTHqAaf_break3] ✓ Full chain completed for match QHTHqAaf
worker-1         | [worker] ✓ Job QHTHqAaf_break3 completed. Match: QHTHqAaf | decision: PASS/PASS
worker-1         | [worker][job:QLsybLy2_break1] Starting analysis — Словенія U20 vs Сербія U20 [ЄВРОПА: Євробаскет U20 - Плей-оф] (scheduled fire: 2026-07-19T17:47:26.266Z)
worker-1         | [worker][job:QLsybLy2_break1] Step 1 → node /src/match_h2h_export.js --matchId QLsybLy2 --home Sloveniya_U20 --away Serbiya_U20
worker-1         | [worker][job:QLsybLy2_break1] --- Формат виводу: json ---
worker-1         | [worker][job:QLsybLy2_break1] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:QLsybLy2_break1] seasons: [{"text":"Євробаскет U20 2026","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20/"},{"text":"Євробаскет U20 2025","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-2025/"},{"text":"Євробаскет U20 2024","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-2024/"}]
worker-1         | [worker][job:QLsybLy2_break1] ✔ current_season_start_date: 19.07. 15:30
worker-1         | [worker][job:QLsybLy2_break1] 
worker-1         | [worker][job:QLsybLy2_break1] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:QLsybLy2_break1]   Match: "Словенія U20" vs "Сербія U20"
worker-1         | [worker][job:QLsybLy2_break1]   liveStatus: "2-а чверть"
worker-1         | [worker][job:QLsybLy2_break1]   [betking] homeVariants: ["словенія u20","sloveniya u20"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] awayVariants: ["сербія u20","serbiya u20"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Navigating to lobby…
worker-1         | [worker][job:QLsybLy2_break2] Starting analysis — Словенія U20 vs Сербія U20 [ЄВРОПА: Євробаскет U20 - Плей-оф] (scheduled fire: 2026-07-19T17:48:26.420Z)
worker-1         | [worker][job:QLsybLy2_break2] Step 1 → node /src/match_h2h_export.js --matchId QLsybLy2 --home Sloveniya_U20 --away Serbiya_U20
worker-1         | [worker][job:QLsybLy2_break2] --- Формат виводу: json ---
worker-1         | [worker][job:QLsybLy2_break2] --- Отримання fsign через Playwright... ---
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Cards count poll 1: 11
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Cards count poll 2: 11
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Cards count poll 3: 34
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Cards count poll 4: 34
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Cards count poll 5: 34
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Card list stable at 34 cards
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QLsybLy2_break1]   [betking] homeWords: ["sloveniya u20","словенія u20","sloveniya","словенія"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] awayWords: ["serbiya u20","сербія u20","serbiya","сербія"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] homeQualifiers: ["u20"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] awayQualifiers: ["u20"]
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QLsybLy2_break1]   [betking] ✅ Match card clicked after 0 scrolls — found: ["Словенія U20","Сербія U20"] (strategy: full-variants)
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Waiting for detail page…
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Match detail loaded — scraping markets…
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Tab poll 1: 8 tab(s)
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Tabs found: Усі, Головні, Конструктор ставок, 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Specific tabs: 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Generic  tabs: Усі, Головні
worker-1         | [worker][job:QLsybLy2_break1]   [betking] Total unique markets after all tabs: 17
worker-1         | [worker][job:QLsybLy2_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         | [worker][job:QLsybLy2_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QLsybLy2_break1]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QLsybLy2_break1]   [betking] тотал market: "Тотал (вкл. овертайм)" → cat="match_total"
worker-1         | [worker][job:QLsybLy2_break1]   [betking] фора  market: "Фора (вкл. овертайм)" → cat="match_handicap"
worker-1         | [worker][job:QLsybLy2_break1] ✅ Лінії збережено: /src/data/line_result_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1]   match_1x2: 1 рядків
worker-1         | [worker][job:QLsybLy2_break1]   match_handicap: 1 рядків
worker-1         | [worker][job:QLsybLy2_break1]   match_total: 1 рядків
worker-1         | [worker][job:QLsybLy2_break1]   win_margin: 3 рядків
worker-1         | [worker][job:QLsybLy2_break1]   last_digit: 121 рядків
worker-1         | [worker][job:QLsybLy2_break1] Step 1 exited 0
worker-1         | [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QLsybLy2_break1] Step 2 → python3 /src/math_script.py /src/data/Sloveniya_U20_vs_Serbiya_U20_QLsybLy2.json /src/data/line_result_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1] [idle_debug] rows_a_raw=35 last_ts_a=1784392200 rows_b_raw=35 last_ts_b=1784401200
worker-1         | [worker][job:QLsybLy2_break1] [idle_debug] a[0] mid='j7mzZrP0' dt='18.07.2026 16:30:00'
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Словенія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Сербія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Словенія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Сербія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Словенія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] [stat_zones] WARNING: no data found for team 'Сербія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [worker][job:QLsybLy2_break1] __OUTPUT_FILE__:Sloveniya_U20_vs_Serbiya_U20_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1] [math_script] Processing match QLsybLy2
worker-1         | [worker][job:QLsybLy2_break1] [math_script] ✓ Result written to /src/data/Sloveniya_U20_vs_Serbiya_U20_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1] Step 2 exited 0
worker-1         | [idle_debug] rows_a_raw=35 last_ts_a=1784392200 rows_b_raw=35 last_ts_b=1784401200
worker-1         | [idle_debug] a[0] mid='j7mzZrP0' dt='18.07.2026 16:30:00'
worker-1         | [stat_zones] WARNING: no data found for team 'Словенія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Сербія U20' in team_scope_coverage (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Словенія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Сербія U20' in team_relative_zone_thresholds (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Словенія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | [stat_zones] WARNING: no data found for team 'Сербія U20' in audit_cases (exact match and single-word fallback both empty).
worker-1         | __OUTPUT_FILE__:Sloveniya_U20_vs_Serbiya_U20_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1] Step 3 → python3 /src/super_basket_vps_system.py run --match /src/data/Sloveniya_U20_vs_Serbiya_U20_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break1] {
worker-1         | [worker][job:QLsybLy2_break1]   "output_status": "OK",
worker-1         | [worker][job:QLsybLy2_break1]   "match_id": "QLsybLy2",
worker-1         | [worker][job:QLsybLy2_break1]   "stage": "HT",
worker-1         | [worker][job:QLsybLy2_break1]   "format": "GENERIC_4x10",
worker-1         | [worker][job:QLsybLy2_break1]   "decision": {
worker-1         | [worker][job:QLsybLy2_break1]     "action": "PASS",
worker-1         | [worker][job:QLsybLy2_break1]     "deterministic_action": "PASS",
worker-1         | [worker][job:QLsybLy2_break1]     "status": "PASS",
worker-1         | [worker][job:QLsybLy2_break1]     "signal_id": null,
worker-1         | [worker][job:QLsybLy2_break1]     "market": {
worker-1         | [worker][job:QLsybLy2_break1]       "market_type": "MATCH_TOTAL",
worker-1         | [worker][job:QLsybLy2_break1]       "team": null,
worker-1         | [worker][job:QLsybLy2_break1]       "segment": "MATCH",
worker-1         | [worker][job:QLsybLy2_break1]       "side": "UNDER",
worker-1         | [worker][job:QLsybLy2_break1]       "line": 148.5,
worker-1         | [worker][job:QLsybLy2_break1]       "odds": 1.82,
worker-1         | [worker][job:QLsybLy2_break1]       "bookmaker": "unknown",
worker-1         | [worker][job:QLsybLy2_break1]       "offers": [
worker-1         | [worker][job:QLsybLy2_break1]         {
worker-1         | [worker][job:QLsybLy2_break1]           "market_id": "mt_148_5_0_under_2",
worker-1         | [worker][job:QLsybLy2_break1]           "bookmaker": "unknown",
worker-1         | [worker][job:QLsybLy2_break1]           "odds": 1.82,
worker-1         | [worker][job:QLsybLy2_break1]           "source_market_id": "mt_148_5_0"
worker-1         | [worker][job:QLsybLy2_break1]         }
worker-1         | [worker][job:QLsybLy2_break1]       ]
worker-1         | [worker][job:QLsybLy2_break1]     },
worker-1         | [worker][job:QLsybLy2_break1]     "probabilities": {
worker-1         | [worker][job:QLsybLy2_break1]       "p_hist": 0.4528182891024414,
worker-1         | [worker][job:QLsybLy2_break1]       "p_scenario": 0.4523723809341066,
worker-1         | [worker][job:QLsybLy2_break1]       "p_live": 0.5853799867184314,
worker-1         | [worker][job:QLsybLy2_break1]       "p_raw": 0.5229868072052491,
worker-1         | [worker][job:QLsybLy2_break1]       "p_rule": 0.5229868072052491,
worker-1         | [worker][job:QLsybLy2_break1]       "p_calibrated": 0.5229868072052491,
worker-1         | [worker][job:QLsybLy2_break1]       "p_final": 0.5229868072052491
worker-1         | [worker][job:QLsybLy2_break1]     },
worker-1         | [worker][job:QLsybLy2_break1]     "stake": "0%",
worker-1         | [worker][job:QLsybLy2_break1]     "explanation_uk": "Найкращий доступний варіант має P_final 52.3%; рішення PASS через PRODUCTION_ROUTER_BLOCK.",
worker-1         | [worker][job:QLsybLy2_break1]     "main_risk_uk": "Наявні дані або гейти не дозволяють безпечно перетворити цей варіант на активну ставку.",
worker-1         | [worker][job:QLsybLy2_break1]     "trigger_uk": "Потрібні P_final не нижче 65%, відсутність hard blocker та stat-gate не проти.",
worker-1         | [worker][job:QLsybLy2_break1]     "reason_codes": [
worker-1         | [worker][job:QLsybLy2_break1]       "PRODUCTION_ROUTER_BLOCK"
worker-1         | [worker][job:QLsybLy2_break1]     ],
worker-1         | [worker][job:QLsybLy2_break1]     "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:QLsybLy2_break1]     "telegram_status": "NOT_ATTEMPTED"
worker-1         | [worker][job:QLsybLy2_break1]   },
worker-1         | [worker][job:QLsybLy2_break1]   "gpt_status": "SKIPPED_DETERMINISTIC_PASS",
worker-1         | [worker][job:QLsybLy2_break1]   "telegram_status": "SKIPPED_PASS"
worker-1         | [worker][job:QLsybLy2_break1] }
worker-1         | [worker][job:QLsybLy2_break1] Step 3 exited 0
worker-1         | [worker][job:QLsybLy2_break1] Step 3 completed — decision: PASS/PASS | gpt: SKIPPED_DETERMINISTIC_PASS | telegram: SKIPPED_PASS
worker-1         | [worker][job:QLsybLy2_break1] ✓ Full chain completed for match QLsybLy2
worker-1         | [worker] ✓ Job QLsybLy2_break1 completed. Match: QLsybLy2 | decision: PASS/PASS
worker-1         | [worker][job:QLsybLy2_break2] seasons: [{"text":"Євробаскет U20 2026","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20/"},{"text":"Євробаскет U20 2025","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-2025/"},{"text":"Євробаскет U20 2024","url":"https://www.flashscore.ua/basketball/europe/eurobasket-u20-2024/"}]
worker-1         | [worker][job:QLsybLy2_break2] ✔ current_season_start_date: 19.07. 15:30
worker-1         | [worker][job:QLsybLy2_break2] 
worker-1         | [worker][job:QLsybLy2_break2] --- Завантаження ліній (betking.com.ua)… ---
worker-1         | [worker][job:QLsybLy2_break2]   Match: "Словенія U20" vs "Сербія U20"
worker-1         | [worker][job:QLsybLy2_break2]   liveStatus: "Перерва"
worker-1         | [worker][job:QLsybLy2_break2]   [betking] homeVariants: ["словенія u20","sloveniya u20"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] awayVariants: ["сербія u20","serbiya u20"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Navigating to lobby…
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Cards count poll 1: 11
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Cards count poll 2: 34
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Cards count poll 3: 34
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Cards count poll 4: 34
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Card list stable at 34 cards
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QLsybLy2_break2]   [betking] homeWords: ["sloveniya u20","словенія u20","sloveniya","словенія"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] awayWords: ["serbiya u20","сербія u20","serbiya","сербія"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] homeQualifiers: ["u20"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] awayQualifiers: ["u20"]
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Looking for match card (with scroll)…
worker-1         | [worker][job:QLsybLy2_break2]   [betking] ✅ Match card clicked after 0 scrolls — found: ["Словенія U20","Сербія U20"] (strategy: full-variants)
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Waiting for detail page…
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Match detail loaded — scraping markets…
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Tab poll 1: 8 tab(s)
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Tabs found: Усі, Головні, Конструктор ставок, 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Specific tabs: 2-а половина, 3-тя чверть, 4-та чверть, Пропозиції на команду, Цифрові маркети
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Generic  tabs: Усі, Головні
worker-1         | [worker][job:QLsybLy2_break2]   [betking] Total unique markets after all tabs: 17
worker-1         | [worker][job:QLsybLy2_break2]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         | [worker][job:QLsybLy2_break2]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QLsybLy2_break2]   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Четверта чверть - Сума останньої цифри рахунку обох команд"
worker-1         | [worker][job:QLsybLy2_break2]   [betking] тотал market: "Тотал (вкл. овертайм)" → cat="match_total"
worker-1         | [worker][job:QLsybLy2_break2]   [betking] фора  market: "Фора (вкл. овертайм)" → cat="match_handicap"
worker-1         | [worker][job:QLsybLy2_break2] ✅ Лінії збережено: /src/data/line_result_QLsybLy2.json
worker-1         | [worker][job:QLsybLy2_break2]   match_1x2: 1 рядків
worker-1         | [worker][job:QLsybLy2_break2]   match_handicap: 1 рядків
worker-1         | [worker][job:QLsybLy2_break2]   match_total: 1 рядків
worker-1         | [worker][job:QLsybLy2_break2]   win_margin: 3 рядків
worker-1         | [worker][job:QLsybLy2_break2]   last_digit: 121 рядків
worker-1         | [worker][job:QLsybLy2_break2] Step 1 exited 0
worker-1         | [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "2-а половина - Останні цифри рахунку"
worker-1         |   [betking] ⚠ UNCLASSIFIED (тотал/чверт/полов): "Третя чверть - Сума останньої цифри рахунку обох команд"
